Time,F_Scale,Location,County,State,Lat,Lon,Comments
2027,UNK,2 NNE DOWNTOWN CINCINNA,HAMILTON,OH,39.13,-84.5,ONE TREE KNOCKED DOWN AT CORNER OF OAK AND MAY STREETS. REPORTED VIA THE MEDIA. (ILN)
2042,60,1 NNE SAMUELS,NELSON,KY,37.9,-85.52,(LMK)
2042,UNK,1 NNE SAMUELS,NELSON,KY,37.9,-85.52,TREE LIMBS REPORTED DOWN. (LMK)
2048,UNK,2 E MORROW,WARREN,OH,39.35,-84.1,POWER POLES DOWN ON SALEM ROAD. TIME ESTIMATED BASED ON RADAR. (ILN)
2049,UNK,2 WSW SUMMERFIELD,NOBLE,OH,39.79,-81.37,HAIL AT LEAST TO SIZE OF QUARTERS. LARGE LIMBS WERE BLOWN DOWN ONTO VEHICLE. (PBZ)
2113,UNK,2 N LAKE CITY,LIVINGSTON,KY,37.06,-88.25,MANY TREES DOWN. DAMAGE TO CELL TOWERS. NEAR MM 34 ON I-24/69. (PAH)
2114,UNK,1 SSW SAINT CATHERINE,WASHINGTON,KY,37.69,-85.26,TREE REPORTED DOWN. (LMK)
2115,UNK,ESE HILLSBORO,HIGHLAND,OH,39.2,-83.61,LARGE TREE FELL ON POWER LINE ON E. WALNUT STREET. TIME BASED ON RADAR. (ILN)
2121,UNK,WILLISBURG,WASHINGTON,KY,37.81,-85.12,TREES DOWN. (LMK)
2139,UNK,3 S BONNIEVILLE,HART,KY,37.34,-85.9,TREES REPORTED DOWN. (LMK)
2141,UNK,4 ESE MACKVILLE,MERCER,KY,37.72,-85,TREE LIMBS DOWN. (LMK)
2154,62,COMANCHE,COMANCHE,TX,31.9,-98.62,62 MPH WIND GUST MEASURED AT COMANCHE COUNTY AIRPORT (FWD)
2201,UNK,VERSAILLES,WOODFORD,KY,38.05,-84.73,TREES DOWN. (LMK)
2209,UNK,2 SE GIVENS,PIKE,OH,39.03,-82.89,MULTIPLE TREES DOWN ACROSS THE COUNTY... INCLUDING ON CARRS RUN RD... HARRIS RD... WAKEFIELD MOUND RD... AND COAL DOCK RD. TIME ESTIMATED BY RADAR. (ILN)
2210,70,2 NNE COMANCHE,COMANCHE,TX,31.93,-98.61,MEASURED AT THE COMANCHE RAWS SITE - COAT2 (FWD)
2213,UNK,5 N ANDERSONVILLE,ROSS,OH,39.51,-83.01,LARGE DIAMETER TREE FELL ON A HOME. TIME ESTIMATED FROM RADAR. (ILN)
2218,UNK,3 W PORTSMOUTH,SCIOTO,OH,38.75,-83.05,ONE LARGE TREE DOWN ON POWER LINES ON SLAB RUN ROAD. (ILN)
2225,UNK,2 SE GRAVEL SWITCH,BOYLE,KY,37.56,-85.03,TREES DOWN ON WARDS BRANCH ROAD. (LMK)
2235,UNK,GREENVILLE,MUHLENBERG,KY,37.21,-87.18,ROOF BLOWN OFF HOUSE ON TERRELLS CREEK ROAD SOUTH OF GREENVILLE. (PAH)
2248,UNK,STANFORD,LINCOLN,KY,37.53,-84.66,TREES REPORTED DOWN. (LMK)
2249,60,3 NE CHAPMAN,MERRICK,NE,41.05,-98.12,A GUSTNADO CROSSED HWY 30 AROUND 3 MILES NORTHEAST OF CHAPMAN. (GID)
2250,UNK,1 N HARTFORD,OHIO,KY,37.47,-86.89,TREES DOWN. (LMK)
2250,UNK,1 NW RICHMOND,MADISON,KY,37.75,-84.3,TREES DOWN AT MULTIPLE LOCATIONS IN THE CITY OF RICHMOND... INCLUDING ONE ON A DRIVEWAY. (LMK)
2300,UNK,ST. HELENS,LEE,KY,37.58,-83.65,POWER LINES AND TREES DOWN ON HIGHWAY 52. (JKL)
2306,60,POTTSVILLE,HAMILTON,TX,31.68,-98.32,(FWD)
2309,UNK,4 WSW IRVINE,ESTILL,KY,37.67,-84.04,TREE DOWN ON DUG HILL ROAD (JKL)
2309,UNK,PERRYVILLE,PERRY,MO,37.73,-89.87,TWO LARGE TREES UPROOTED. NUMEROUS SMALL TO MEDIUM SIZED TREE LIMBS BROKEN. MINOR DAMAGE TO ROOF COVERING MATERIAL. DAMAGE ALONG HIGHWAY 61 ON THE NORTH SIDE OF PERRYVI (PAH)
2320,60,3 S CALVERT,NORTON,KS,39.79,-99.76,ESTIMATED GUSTS OF 50-60 MPH. NO DAMAGE REPORTED. (GLD)
2324,UNK,CAMPTON,WOLFE,KY,37.74,-83.55,TREES DOWN IN CITY LIMITS. (JKL)
2325,UNK,3 S JACKTOWN,CASEY,KY,37.4,-85.01,TREE DOWN OVER KY-1547. TIME ESTIMATED FROM RADAR. (LMK)
2325,85,3 SW ATLANTA,HARLAN,NE,40.34,-99.51,EST 85MPH WIND GUST FROM EM 2.5MILES SW OF ATLANTA (GID)
2340,UNK,LAGUNA PARK,BOSQUE,TX,31.85,-97.37,BARN DAMAGED (FWD)
2342,65,2 S WEATHERFORD,PARKER,TX,32.74,-97.8,(FWD)
0000,UNK,2 NNW GRAY HAWK,JACKSON,KY,37.42,-83.95,TREES WERE BLOWN DOWN ACROSS HIGHWAY 421. (JKL)
0000,UNK,2 E MARQUETTE,HAMILTON,NE,41.01,-97.97,PIVOT DAMAGED...PICTURE FROM PUBLIC VIA FACEBOOK. (GID)
0005,60,6 W CLIFTON,BOSQUE,TX,31.78,-97.68,55 TO 60 MPH WIND AT FM 182 AND FM 219 (FWD)
0020,UNK,BRADY,MCCULLOCH,TX,31.14,-99.33,NUMEROUS TREES DOWN ACROSS TOWN. (SJT)
0020,70,1 NW WESTWORTH,TARRANT,TX,32.79,-97.43,KNFW AWOS (FWD)
0020,UNK,CRESSMONT,LEE,KY,37.53,-83.79,TREES DOWN ON CRESSMONT ROAD AND TODDS ROAD. (JKL)
0033,UNK,1 ENE EDMONTON,METCALFE,KY,36.99,-85.61,TREE DOWN ON HIGHWAY 80. (LMK)
0037,65,CHINA SPRING,MCLENNAN,TX,31.65,-97.32,RETIRED NWS EMPLOYEE (FWD)
0038,60,7 N BRADSHAW,YORK,NE,40.99,-97.75,MANY MID SIZED BRANCHES DOWN (GID)
0048,67,WACO,MCLENNAN,TX,31.55,-97.15,KACT ASOS (FWD)
0054,UNK,CHINA SPRING,MCLENNAN,TX,31.65,-97.32,CARPORT AND TREES BLOWN DOWN (FWD)
0056,73,EULESS,TARRANT,TX,32.83,-97.08,GLADE ROAD AND 360. MEASURED WITH A HAND-HELD ANEMOMETER (FWD)
0104,UNK,EULESS,TARRANT,TX,32.83,-97.08,6 INCH TREE LIMBS DOWNS WITH AN ESTIMATED 60 MPH WIND GUST AT GLADE ROAD AND HIGHWAY 121 IN EULESS (FWD)
0105,60,4 S ROBINSON,MCLENNAN,TX,31.41,-97.12,60 MPH WIND GUST ON THE MCLENNAN/FALLS COUNTY LINE (FWD)
0105,75,4 NW WACO,MCLENNAN,TX,31.59,-97.2,(FWD)
0105,UNK,2 S AQUILLA,HILL,TX,31.82,-97.22,TREES DOWN AND A SMALL TRAILER BLOWN OVER INTO A DITCH (FWD)
0105,UNK,1 N STANFORD,LINCOLN,KY,37.55,-84.66,TREES AND A FEW POWER LINES DOWN. ALSO NICKEL SIZE HAIL. (LMK)
0112,61,WEST,MCLENNAN,TX,31.8,-97.1,(FWD)
0115,UNK,1 ENE CROCUS,ADAIR,KY,36.99,-85.21,TREES DOWN IN VARIOUS PARTS OF THE COUNTY. (LMK)
0118,UNK,1 NNE SUMMERFIELD,NOBLE,OH,39.81,-81.33,TREES DOWN ON RT 513 (PBZ)
0121,UNK,NORTH RICHLAND HILLS,TARRANT,TX,32.83,-97.25,8" TREE BRANCES DOWN ON HOUSES. GLENVIEW AND RUFE SNOW. (FWD)
0131,UNK,OLGA,RUSSELL,KY,36.95,-85.15,TREES DOWN IN VARIOUS PARTS OF THE COUNTY. (LMK)
0132,UNK,GALVESTON,FLOYD,KY,37.44,-82.63,TREES AND LIMBS WERE REPORTED TO HAVE BEEN BLOWN DOWN. (JKL)
0138,UNK,3 WSW PIKEVILLE,PIKE,KY,37.46,-82.57,TREES WERE REPORTED TO HAVE BEEN BLOWN DOWN. (JKL)
0153,UNK,5 W JABEZ,RUSSELL,KY,36.99,-84.97,TREES DOWN IN VARIOUS PARTS OF THE COUNTY. (LMK)
0200,60,MEXIA,LIMESTONE,TX,31.68,-96.5,50 TO 60 MPH WINDS NEAR MEXIA (FWD)
0202,UNK,MEXIA,LIMESTONE,TX,31.68,-96.5,TREE BLOWN DOWN ONTO A HOUSE (FWD)
0209,UNK,7 N MONTICELLO,WAYNE,KY,36.94,-84.85,SEVERAL LARGE TREES DOWN. (JKL)
0220,UNK,GROESBECK,LIMESTONE,TX,31.53,-96.52,LARGE TREE DOWN /30 INCHES IN DIAMETER/ BLOCKING CULBERSON AVENUE. ANOTHER LARGE TREE DOWN ON ANOTHER STREET IN TOWN. (FWD)
0230,UNK,GENERAL BURNSIDE STATE,PULASKI,KY,36.97,-84.6,A COUPLE OF TREES DOWN AND A LOT OF LITTER IN THE ROAD ALONG A SMALL STRETCH OF HWY 27 NEAR GENERAL BURNSIDE STATE PARK (JKL)
0245,UNK,2 WNW BUENA VISTA,MERCER,KY,37.76,-84.71,TREE DOWN ON ASHLEY CAMP ROAD. (LMK)
0315,UNK,N MOUNT VICTORY,PULASKI,KY,37.03,-84.39,TREES DOWN ALONG KY192 AT MM14. ALSO RECEIVED DIME SIZE HAIL AND 3.5 INCHES OF RAINFALL DURING THIS STORM. (JKL)
0333,UNK,3 NW JOELTON,DAVIDSON,TN,36.34,-86.91,TREES DOWN AT 7335 HARPER ROAD IN JOELTON (OHX)
0340,UNK,5 NE ASHLAND CITY,CHEATHAM,TN,36.33,-87,SEVERAL TREES DOWN (OHX)
0415,UNK,4 NNW MOUNT JULIET,WILSON,TN,36.26,-86.55,TREE BLOWN ACROSS SAUNDERSVILLE ROAD NEAR HERMITAGE CHURCH OF NAZARENE. (OHX)
0425,UNK,2 SSE HENDERSONVILLE,SUMNER,TN,36.27,-86.59,TREE DOWN NEAR INDIAN LAKE ELEMENTARY SCHOOL (OHX)
0440,UNK,1 W MOUNT JULIET,WILSON,TN,36.21,-86.54,MOUNT JULIET POLICE DEPT REPORTED TREES DOWN AT WEST DIVISION AND SOUTH GREENHILL RD. (OHX)
0545,UNK,5 SE LEBANON,WILSON,TN,36.14,-86.27,TREE BLOCKING SOUTHBOUND LANE OF CAINSVILLE ROAD NEAR SHORTER ROAD (OHX)
0618,UNK,3 N LOYAL VALLEY,MASON,TX,30.62,-99.01,DAMAGING THUNDERSTORM WINDS UPROOTED A 70 FOOT TALL PECAN TREE...KNOCKED DOWN FENCING...AND DESTROYED SOME OUTBUILDINGS ON THE PREMIERE RANCH. THE DAMAGE WAS ABOUT 3/4 (SJT)
0808,70,ELLSWORTH,ELLSWORTH,KS,38.74,-98.23,ALSO REPORTED QUARTER SIZE HAIL. DELAYED REPORT. (ICT)
0830,UNK,W CLYDE,CLOUD,KS,39.59,-97.41,FENCE BLOWN DOWN ALONG WITH TREE LIMBS DOWN FROM T-STORM WINDS. (TOP)
0840,60,OMAHA,DOUGLAS,NE,41.26,-96.01,114TH AND MAPLE ST. ESTIMATED WINDS 50 TO 60 MPH. (OAX)
0852,UNK,6 NW CARTHAGE,SMITH,TN,36.32,-86.01,TREE DOWN ON A HOUSE IN RIDDLETON. EVENT TIME ESTIMATED FROM RADAR. (OHX)
0940,63,FORT RILEY AIRFIELD,GEARY,KS,39.06,-96.76,(TOP)
0955,60,6 W MARYSVILLE,MARSHALL,KS,39.84,-96.76,60 MPH WIND GUSTS REPORTED NEAR HIGHWAY 36 AT THE MARSHALL/WASHINGTON COUNTRY LINE (TOP)
1018,UNK,5 E LA VERNIA,WILSON,TX,29.34,-98.04,AROUND A DOZEN TREES WERE SNAPPED AND FENCE DAMAGE WAS REPORTED IN THE LAKE VALLEY ESTATES SUBDIVISION. NICKEL SIZED HAIL ALSO ACCOMPANIED THE WIND DAMAGE. (EWX)
1045,UNK,5 W LEESVILLE,GONZALES,TX,29.39,-97.83,POWER POLES BROKEN AND TRAILER FLIPPED DUE TO WIND NEAR THE INTERSECTION OF LAKEY ROAD AND FM 117. (EWX)
1100,UNK,LANSING,LEAVENWORTH,KS,39.25,-94.9,TREE DOWN ACROSS ROADWAY. POWER OUTAGE ACROSS SOUTHERN LEAVENWORTH (EAX)
1157,UNK,LANSING,LEAVENWORTH,KS,39.25,-94.9,NUMEROUS TREE LIMBS AND POWERLINES DOWN THROUGHOUT CITY (EAX)
Time,Size,Location,County,State,Lat,Lon,Comments
1741,200,WEST LOUISVILLE,DAVIESS,KY,37.7,-87.29,(PAH)
1803,200,2 SW OWENSBORO,DAVIESS,KY,37.74,-87.15,(PAH)
1820,175,PANTHER,DAVIESS,KY,37.64,-87.22,ALONG HIGHWAY 81 (PAH)
1828,100,WHITESVILLE,DAVIESS,KY,37.68,-86.87,(PAH)
1910,175,HARDINSBURG,BRECKINRIDGE,KY,37.78,-86.45,PUBLIC TWITTER REPORT RELAYED BY BROADCAST MEDIA. (LMK)
1944,100,4 W RINEYVILLE,HARDIN,KY,37.74,-86.04,QUARTER SIZE HAIL NEAR BLUEBALL HILL (LMK)
2016,100,LEBANON JUNCTION,BULLITT,KY,37.83,-85.73,(LMK)
2035,100,BOSTON,NELSON,KY,37.78,-85.67,(LMK)
2036,125,4 E ROCKWOOD,COLEMAN,TX,31.5,-99.31,(SJT)
2049,100,2 WSW SUMMERFIELD,NOBLE,OH,39.79,-81.37,HAIL AT LEAST TO SIZE OF QUARTERS. LARGE LIMBS WERE BLOWN DOWN ONTO VEHICLE. (PBZ)
2050,100,5 SSW ZEPHYR,BROWN,TX,31.61,-98.83,ON COUNTY ROAD 258 (SJT)
2103,100,EARLY,BROWN,TX,31.74,-98.95,(SJT)
2120,125,3 NNE WINCHELL,BROWN,TX,31.51,-99.14,(SJT)
2125,100,3 SSW GLEANINGS,LARUE,KY,37.51,-85.55,(LMK)
2125,150,4 ESE MACKVILLE,MERCER,KY,37.72,-85,(LMK)
2125,200,MACKVILLE,WASHINGTON,KY,37.73,-85.07,GOLF BALL TO EGG SIZE HAIL. HAIL DAMAGE TO CAR WIND SHIELD AND HOUSE SIDING. (LMK)
2130,125,5 SE MAY,BROWN,TX,31.93,-98.86,(SJT)
2140,100,4 S EDEN,CONCHO,TX,31.16,-99.84,(SJT)
2149,175,BEECH CREEK,MUHLENBERG,KY,37.18,-87.06,TIME OF EVENT ESTIMATED. (PAH)
2152,150,HARRODSBURG,MERCER,KY,37.77,-84.85,(LMK)
2202,125,1 SSW NEW MARKET,MARION,KY,37.48,-85.33,HALF DOLLAR SIZE HAIL NEAR JESSIETOWN. (LMK)
2203,100,CROFTON,CHRISTIAN,KY,37.05,-87.48,(PAH)
2204,200,MELVIN,MCCULLOCH,TX,31.2,-99.58,HALF DOLLAR TO HEN EGG SIZE HAIL BUSTED WINDSHIELD. (SJT)
2204,200,3 S PRIDDY,MILLS,TX,31.63,-98.52,NEAR INTERSECTION OF TEXAS STATE HIGHWAY 16 AND COUNTY ROAD 134/262. (FWD)
2205,175,3 S HEALY,LANE,KS,38.56,-100.63,(DDC)
2214,150,3 WSW SACRAMENTO,HOPKINS,KY,37.4,-87.32,(PAH)
2225,150,MELVIN,MCCULLOCH,TX,31.2,-99.58,QUARTER TO PING PONG BALL SIZE HAIL. (SJT)
2228,100,3 NW DOOLE,CONCHO,TX,31.43,-99.63,(SJT)
2230,100,GORMAN,EASTLAND,TX,32.2,-98.68,(FWD)
2230,100,JENNINGS,DECATUR,KS,39.68,-100.29,(GLD)
2241,125,3 WNW SCOTTSBURG,HALIFAX,VA,36.78,-78.83,TRAINED SPOTTER REPORTS HAIL UP TO HALF DOLLAR SIZED IN DIAMETER WEST NORTH WEST OF THE CITY OF SCOTTSBURG. (RNK)
2245,100,1 NE BOONSBORO,BEDFORD,VA,37.46,-79.25,QUARTER SIZE HAIL NEAR BOONSBORO COUNTRY CLUB (RNK)
2245,175,1 W RICHMOND,MADISON,KY,37.74,-84.31,(LMK)
2246,275,1 S GREENVILLE,MUHLENBERG,KY,37.19,-87.18,(PAH)
2250,175,HARTFORD,OHIO,KY,37.45,-86.9,(LMK)
2253,100,BEATTYVILLE,LEE,KY,37.58,-83.71,WRIST SIZED LIMBS DOWNED. ESTIMATED 45 TO 50 MPH WINDS. (JKL)
2300,175,4 W BANGS,BROWN,TX,31.71,-99.2,GOLF BALL SIZE HAIL ON US HIGHWAY 67 ON THE BROWN AND COLEMAN COUNTY LINE (SJT)
2300,175,3 WSW MANNSVILLE,TAYLOR,KY,37.35,-85.24,(LMK)
2300,100,6 S NORTON,NORTON,KS,39.75,-99.89,EST 65-70 MPH WIND GUSTS. (GLD)
2300,125,2 NE CHAPMAN,MERRICK,NE,41.04,-98.13,HAIL COVERED THE GROUND ALSO 60 MPH WIND. (GID)
2305,125,MARQUETTE,HAMILTON,NE,41.01,-98.01,REPORTAND PICTURE VIA TWITTER (GID)
2315,100,5 S SANTO,PALO PINTO,TX,32.53,-98.22,(FWD)
2325,100,HANFORD CROSSROADS,MECKLENBURG,VA,36.75,-78.53,QUARTER TO NICKEL SIZE HAIL REPORTED VIA TWITTER SW OF CHASE CITY ON RT 49. (AKQ)
2328,100,TOLU,CRITTENDEN,KY,37.43,-88.25,UP TO QUARTER SIZED HAIL. (PAH)
2330,100,KNOB LICK,METCALFE,KY,37.09,-85.68,(LMK)
2330,250,2 NE CAMPTON,WOLFE,KY,37.76,-83.52,LARGE HAIL NORTHEAST OF CAMPTON IN THE HAZEL GREEN AREA. (JKL)
2330,100,1 SSW LOUISVILLE,JEFFERSON,KY,38.21,-85.75,(LMK)
2333,100,FARMERSVILLE,CALDWELL,KY,37.2,-87.91,(PAH)
2335,100,PRAIRIE VIEW,PHILLIPS,KS,39.83,-99.57,(GID)
2338,150,2 NE COBB,CALDWELL,KY,37.04,-87.73,(PAH)
2341,175,5 N HAMPTON,HAMILTON,NE,40.95,-97.89,(GID)
2350,150,WEATHERFORD,PARKER,TX,32.77,-97.8,PING PONG BALL SIZED HAIL REPORTED IN WEATHERFORD (FWD)
0000,100,MCKINNEY,LINCOLN,KY,37.45,-84.77,(LMK)
0000,125,3 WNW FALCON,EL PASO,CO,38.94,-104.68,(PUB)
0005,250,CERULEAN,TRIGG,KY,36.96,-87.71,(PAH)
0010,175,2 NW VESTER,ADAIR,KY,37.15,-85.24,(LMK)
0010,100,2 E WILLARD,CARTER,KY,38.21,-82.86,(RLX)
0018,175,BRADY,MCCULLOCH,TX,31.14,-99.33,(SJT)
0020,100,2 N MARTIN,WEAKLEY,TN,36.37,-88.86,BRIEF EPISODE OF 1 INCH HAIL MIXED WITH SMALLER SIZES. (MEG)
0030,100,SKIPWITH,MECKLENBURG,VA,36.69,-78.49,QUARTER SIZE HAIL REPORTED IN SKIPWITH VIA TWITTER. (AKQ)
0037,125,DECOY,KNOTT,KY,37.5,-83.09,REPORT VIA SOCIAL MEDIA (JKL)
0038,100,7 N BRADSHAW,YORK,NE,40.99,-97.75,(GID)
0042,100,CLAYHOLE,BREATHITT,KY,37.47,-83.3,REPORT VIA SOCIAL MEDIA (JKL)
0045,100,2 W BASKERVILLE,MECKLENBURG,VA,36.69,-78.3,(AKQ)
0108,175,1 SE EKRON,MEADE,KY,37.92,-86.16,(LMK)
0112,100,GARRET,FLOYD,KY,37.48,-82.83,(JKL)
0115,175,5 NNW CLARKSVILLE,MONTGOMERY,TN,36.63,-87.38,GOLFBALL SIZE HAIL NEAR THE KY-TN LINE (OHX)
0137,100,HOPKINSVILLE,CHRISTIAN,KY,36.85,-87.49,(PAH)
0140,175,1 NNW FREEDOM,RUSSELL,KY,36.92,-85.11,GOLFBALL HAIL NEAR INTERSECTION OF HWY 55 AND 127 (LMK)
0145,100,CUMBERLAND CITY,STEWART,TN,36.38,-87.64,QUARTER SIZE HAIL AT CUMBERLAND CITY (OHX)
0145,125,DRIFT,FLOYD,KY,37.48,-82.75,REPORT VIA SOCIAL MEDIA (JKL)
0155,150,2 SSE EUBANK,PULASKI,KY,37.25,-84.64,A FEW PING PONG SIZED HAILSTONES MIXED IN WITH PEA SIZED HAIL. (JKL)
0200,100,BENEDICT,YORK,NE,41.01,-97.61,(GID)
0210,100,TISHOMINGO,JOHNSTON,OK,34.23,-96.68,(OUN)
0210,100,HARDINSBURG,BRECKINRIDGE,KY,37.78,-86.46,(LMK)
0213,175,5 NNW CLARKSVILLE,MONTGOMERY,TN,36.63,-87.38,GOLFBALL SIZE HAIL NEAR THE KY-TN LINE (OHX)
0215,100,LAWRENCEBURG,ANDERSON,KY,38.03,-84.89,(LMK)
0226,100,5 WSW SUTTON,CLAY,NE,40.58,-97.95,DIME TO QUARTER SIZE HAIL REPORTED ON HIGHWAY 6. (GID)
0230,175,4 ENE LAKE MURRAY,CARTER,OK,34.1,-97.01,(OUN)
0255,175,CROSS PLAINS,ROBERTSON,TN,36.54,-86.68,GOLFBALL SIZE HAIL IN CROSS PLAINS (OHX)
0255,150,EUBANK,PULASKI,KY,37.28,-84.65,A FEW PING PONG SIZED HAILSTONES MIXED IN WITH PEA SIZED HAIL. (JKL)
0301,100,4 NE SOMERSET,PULASKI,KY,37.12,-84.56,(JKL)
0306,175,10 SW SPRINGFIELD,ROBERTSON,TN,36.4,-87.01,TENNESSEE HIGHWAY PATROL REPORTED AN OFFICERS CAR GETTING BEAT UP BY GOLFBALL SIZE HAIL AT EXIT 24 ON INTERSTATE 24 (OHX)
0306,175,9 N ASHLAND CITY,CHEATHAM,TN,36.41,-87.06,GOLFBALL HAIL COVERING THE GROUND AT PLEASANT VIEW. (OHX)
0330,175,8 S SPRINGFIELD,ROBERTSON,TN,36.38,-86.88,GOLFBALL HAIL IN EXTREME SOUTHERN ROBERTSON COUNTY... JUST NORTH OF DAVIDSON COUNTY LINE. (OHX)
0331,100,CHRISTOVAL,TOM GREEN,TX,31.19,-100.5,(SJT)
0331,100,HIGHTOP,LAUREL,KY,37.03,-84.19,(JKL)
