Time,F_Scale,Location,County,State,Lat,Lon,Comments
2054,UNK,3 ESE SOUTHFIELD,OAKLAND,MI,42.46,-83.2,8 INCH DIAMETER TREES DOWN AT 9 MILE AND GREENFIELD ROADS. ALSO PEA SIZED HAIL. (DTX)
2100,60,BERKLEY,OAKLAND,MI,42.5,-83.19,NUMEROUS LARGE LIMBS UP TO 2 FEET IN DIAMETER DOWN ACROSS BERKLEY (DTX)
2109,UNK,6 E TAYLOR,WAYNE,MI,42.22,-83.16,6.5 INCH DIAMETER TREE DOWNED AT DAVIS AND 8TH (DTX)
2110,UNK,4 ENE LONG LANE,LACLEDE,MO,37.63,-92.83,TREE REPORTED DOWN ACROSS ROAD NEAR HIGHWAY OO AND EISENHOWER RD. (SGF)
2114,UNK,GROSSE POINTE WOODS,WAYNE,MI,42.44,-82.9,30 INCH DIAMETER TREES DOWNED (DTX)
2122,UNK,3 SSW MOUNT CLEMENS,MACOMB,MI,42.56,-82.9,FRONT DOOR BLOWN OFF OF A RITE AID STORE AT 15 AND GRATIOT. TIME ESTIMATED FROM RADAR. (DTX)
2135,62,4 NNW MANOR,TRAVIS,TX,30.4,-97.57,OUTFLOW BOUNDRY AT THE AUSTIN EXECUTIVE AIRPORT MEASURED 62 MILES AN HOUR. (EWX)
2150,UNK,TERRE HAUTE,VIGO,IN,39.47,-87.38,COUPLE OF TREES DOWNED BY HIGH WIND. POWER OUT BETWEEN MARGARET AND DAVIS ROAD. (IND)
2200,60,2 E BROCTON,EDGAR,IL,39.72,-87.9,(ILX)
2207,UNK,1 W REDMON,EDGAR,IL,39.65,-87.88,NUMEROUS TREE LIMBS DOWN AND CORN FLATTENED. (ILX)
2220,UNK,4 WNW WAELDER,GONZALES,TX,29.72,-97.36,THERE WAS WIND DAMAGE REPORTED AT A CHICKEN FARM. SEVERAL BUILDINGS HAD ROOF DAMAGE. (EWX)
2243,UNK,1 W PAXICO,WABAUNSEE,KS,39.07,-96.18,SEMI TRACTOR TRAILOR BLOWN OVER ON I-70 NEAR MILE POST 332. (TOP)
2346,UNK,2 NNW KIRBY,BEXAR,TX,29.48,-98.4,SEVERAL TREES BLOWN OVER NEAR HOLBROOK ROAD AND LOOP 410. (EWX)
0055,UNK,1 W PITTSBURG,CRAWFORD,KS,37.41,-94.72,METAL ROOF BLOWN OFF LARGE BARN AT 126 HIGHWAY AND 160TH STREET. SOME DAMAGE ALSO DONE TO ROOFS OF SMALLER OUT BUILDINGS. A FEW TREES BLOWN DOWN IN SAME AREA. SOME META (SGF)
0145,63,5 NE PORCUPINE,SHANNON,SD,43.28,-102.26,PORCUPINE RAWS (UNR)
0200,60,PAWNEE,SANGAMON,IL,39.59,-89.58,(ILX)
0220,80,1 ESE PINE RIDGE,SHANNON,SD,43.02,-102.54,(UNR)
0225,60,8 SSE POTATO CREEK,JACKSON,SD,43.42,-101.95,0.30 OF AN INCH OF RAIN IN 10 MINUTES (UNR)
Time,Size,Location,County,State,Lat,Lon,Comments
1536,125,1 SW MINOOKA,GRUNDY,IL,41.45,-88.28,REPORTED ON INDUSTRIAL DRIVE. (LOT)
2200,100,2 E BROCTON,EDGAR,IL,39.72,-87.9,NICKEL TO QUARTER SIZE HAIL (ILX)
2345,100,3 SE SCOTTSBLUFF,SCOTTS BLUFF,NE,41.84,-103.62,ALONG HIWAY 26. (CYS)
0004,175,EL DORADO SPRINGS,CEDAR,MO,37.88,-94.02,REPORT RELAYED BY VERNON COUNTY EMA. HAIL OBSERVED ON WEST SIDE OF TOWN. (SGF)
0025,100,ARGENTA,MACON,IL,39.99,-88.82,QUARTER SIZE HAIL NEAR ROUTE 48 AND ARGENTA. (ILX)
0045,100,18 NW RUSHVILLE,SHERIDAN,NE,42.9,-102.72,QUITE A BIT OF SMALLER MARBEL SIZE HAIL AS WELL. (LBF)
0054,100,18 NE RUSHVILLE,SHERIDAN,NE,42.9,-102.21,QUITE A BIT OF SMALLER MARBEL SIZE HAIL AS WELL. (LBF)
0058,175,PINE RIDGE,SHANNON,SD,43.03,-102.56,30-40 MPH WINDS (UNR)
0111,100,STONINGTON,CHRISTIAN,IL,39.64,-89.19,(ILX)
0125,100,3 NE WOUNDED KNEE,SHANNON,SD,43.18,-102.32,(UNR)
0220,100,1 S PINE RIDGE,SHANNON,SD,43.01,-102.56,ESTIMATED 50 MPH WINDS (UNR)
