Time,F_Scale,Location,County,State,Lat,Lon,Comments
2238,UNK,1 ESE ELDRIDGE,SCOTT,IA,41.63,-90.56,NUMEROUS TREE LIMBS DOWN. (DVN)
2244,60,HIAWATHA,LINN,IA,42.05,-91.68,(DVN)
2248,UNK,2 E HIAWATHA,LINN,IA,42.05,-91.65,LARGE TREE DOWN ACROSS STREET APPROX 1 FT IN DIAMETER WITH SEVERAL SMALLER BRANCHES DOWN AS WELL. (DVN)
2252,UNK,LANCASTER,GRANT,WI,42.85,-90.71,TREE LIMBS DOWN. WINDS ESTIMATED AT 45 MPH. (ARX)
2305,UNK,4 SSE BOAZ,RICHLAND,WI,43.27,-90.5,TREE DOWN ALONG TOWN HALL ROAD EAST OF COUNTY ROAD E. (ARX)
2317,UNK,2 ESE CLINTON,CLINTON,IA,41.84,-90.2,4 TO 8 INCH LIMBS DOWN. (DVN)
2320,UNK,EDINA,KNOX,MO,40.17,-92.18,MULTIPLE TREES DOWN. (LSX)
2325,65,1 ESE DUBUQUE,DUBUQUE,IA,42.5,-90.66,LARGE LIMBS DOWN. (DVN)
2330,UNK,1 W SAINT DONATUS,JACKSON,IA,42.35,-90.57,ONE FOOT DIAMETER MAPLE TREE SNAPPED AND BLOWN OVER 1 MILE WEST OF SAINT DONATUS. DELAYED REPORT. (DVN)
2340,UNK,ELIZABETH,JO DAVIESS,IL,42.32,-90.22,MATURE PINE TREES UPROOTED. SHINGLES BLOWN OFF CHURCH. DELAYED REPORT. (DVN)
0000,UNK,1 ESE NORA,JO DAVIESS,IL,42.45,-89.94,CORN FLATTENED AND A 10" DIAMETER TREE SPLIT. (DVN)
0000,UNK,5 SSE GRATIOT,LAFAYETTE,WI,42.51,-89.99,*** 1 INJ *** CORRECTS PREVIOUS TSTM WND DMG REPORT FROM 5 SSE GRATIOT. CAMPER ROLLED WITH ONE INJURY REPORTED. (MKX)
0001,65,1 NE NORA,JO DAVIESS,IL,42.46,-89.93,2 INCH TREE BRANCHES BROKEN. (DVN)
0010,70,SOUTH WAYNE,LAFAYETTE,WI,42.57,-89.88,FIRE DEPT CHIEF. (MKX)
0011,UNK,BROWNTOWN,GREEN,WI,42.58,-89.79,SEVERAL TREES AND LARGE BRANCHES DOWN AND ON POWER LINES IN AND AROUND THE BROWNTOWN AREA...TIME EST BY RADAR. (MKX)
0012,UNK,4 NE NORA,STEPHENSON,IL,42.5,-89.9,SHINGLES BLOWN OFF BUILDINGS AND ESTIMATED 55+ MPH WINDS. (DVN)
0018,UNK,1 ENE FREEPORT,STEPHENSON,IL,42.29,-89.62,NUMEROUS TREES AND POWER LINES DOWN WITHIN TOWN. (DVN)
0045,UNK,4 SSE VIOLA,MERCER,IL,41.16,-90.56,DOWNBURST WINDS DAMAGED A MACHINE SHED... UPROOTED AND TOPPED TREES... AND FLATTENED CORN AT A FARMSTEAD. (DVN)
0045,UNK,3 ESE DURAND,WINNEBAGO,IL,42.42,-89.27,THREE FOOT DIAMETER TREE UPROOTED ON ROUTE 75 ONE MILE EAST OF WHEELER ROAD. (LOT)
0047,UNK,4 NE FALL RIVER,Dodge,WI,43.43,-88.99,PICTURE RECEIVED OF A LARGE TREE DOWN ACROSS HIGHWAY 73 AT HIGHWAY DE CLOSING HIGHWAY 73 FOR A PERIOD OF TIME. (MKX)
0055,UNK,OREGON,DANE,WI,42.93,-89.38,LARGE TREE DOWN ON POWER LINES. TIME EST BY RADAR. (MKX)
0059,UNK,3 SW JANESVILLE,ROCK,WI,42.66,-89.06,CORRECTS THE TIME ON THE PREVIOUS TSTM WND DMG REPORT FROM 3 SW JANESVILLE. TREE DOWN ON SOUTH RIVER ROAD. (MKX)
0100,UNK,3 SE PLEASANT HILL,GWINNETT,GA,33.92,-84.08,A TREE WAS REPORTED DOWN ON A HOUSE IN THE 3000 BLOCK OF HIDDEN DRIVE. (FFC)
0105,UNK,EDGERTON,ROCK,WI,42.83,-89.07,PORTION OF EXTERIOR WALL FACADE COLLAPSED ON A DOWNTOWN BUILDING...TIME EST FROM RADAR. (MKX)
0120,82,EAST EL PASO,EL PASO,TX,31.78,-106.3,THUNDERSTORM WIND GUST AT THE EL PASO INTERNATIONAL AIRPORT... KELP. (EPZ)
0139,UNK,3 SW JANESVILLE,ROCK,WI,42.66,-89.06,TREE DOWN ON SOUTH RIVER ROAD. (MKX)
0151,UNK,1 S FRISTOE,BENTON,MO,38.11,-93.28,LARGE TREE LIMBS DOWN. DAMAGE TO OUTBUILDINGS. FRISTOE AREA. TIME ESTIMATED BY RADAR. PICTURES AND REPORT VIA SOCIAL MEDIA. (SGF)
0254,65,3 WNW DODGE CITY,FORD,KS,37.78,-100.06,(DDC)
0334,UNK,3 WNW MONTREAL,CAMDEN,MO,37.98,-92.65,BARN DOOR DEMOLISHED AND TRAUMATIZED ANIMALS. TIME BASED ON RADAR. DELAYED REPORT VIA SOCIAL MEDIA. (SGF)
0530,UNK,MURRY,BOONE,MO,39.04,-92.17,MULTIPLE TREES DOWN. (LSX)
Time,Size,Location,County,State,Lat,Lon,Comments
2218,200,4 WSW FOND DU LAC,FOND DU LAC,WI,43.75,-88.52,HAIL LASTED ABOUT 3 MINUTES. (MKX)
2231,150,5 ESE OSTERDOCK,CLAYTON,IA,42.7,-91.08,(ARX)
2330,150,14 W ROCKYPOINT,CAMPBELL,WY,44.92,-105.38,LASTED 10-15 MINUTES (UNR)
0000,100,13 NNE SAVAGETON,CAMPBELL,WY,44.03,-105.65,SMALLER HAIL FROM ABOUT 555 PM TO 615 PM WITH THE QUARTER SIZE HAIL AROUND 600 PM. (UNR)
